school_type, address_postcode,school_name, postal_address_line_1, school_status, postal_town, address_state, postal_postcode, lga_code, lga_name, address_line_1, postal_state, school_no, address_town, education_sector, full_phone_no, objectid
Primary,3147,Solway Primary School,Winton Road,O,ASHBURTON,VIC,3147,21110,Boroondara (C),Winton Road,VIC,4641,Ashburton,Government,03 9885 2421 ,716
Primary,3015,Newport Gardens Primary School ,P O Box 3183 ,O,NEWPORT,VIC,3015,23110,Hobsons Bay (C),Cnr Woods St & Maddox Rd ,VIC,4665,Newport,Government,03 9391 2168 ,726
Primary,3145,Malvern Valley Primary School,Abbotsford Avenue,O,MALVERN EAST ,VIC,3145,26350,Stonnington (C),Abbotsford Avenue,VIC,4669,Malvern East ,Government,03 9569 5820 ,728
Special,3103,Belmore School,49 Stroud Street ,O,BALWYN ,VIC,3103,21110,Boroondara (C),49 Stroud Street ,VIC,4675,Balwyn ,Government,03 9859 8762 ,730
Special,3070,Croxton Special School,159-165 Beaconsfield Parade,O,NORTHCOTE,VIC,3070,21890,Darebin (C),159-165 Beaconsfield Parade,VIC,4679,Northcote,Government,03 9482 5482 ,731
Primary,3073,Reservoir East Primary School,Boldrewood Parade,O,RESERVOIR,VIC,3073,21890,Darebin (C),Boldrewood Parade,VIC,4686,Reservoir,Government,03 9460 1569 ,736
Primary,3204,Tucker Road Bentleigh Primary School,P O Box 1341 ,O,MOORABBIN,VIC,3189,22310,Glen Eira (C),16 Tucker Road,VIC,4687,Bentleigh,Government,03 9557 2044 ,737
Primary,3104,Greythorn Primary School ,Reading Avenue,O,BALWYN NORTH ,VIC,3104,21110,Boroondara (C),Reading Avenue,VIC,4694,Balwyn North ,Government,03 9857 9762 ,742
Primary,3044,Pascoe Vale South Primary School,411 - 429 Reynard Street ,O,PASCOE VALE SOUTH,VIC,3044,25250,Moreland (C) ,411 - 429 Reynard Street ,VIC,4704,Pascoe Vale South,Government,03 9386 4301 ,748
Primary,3073,Reservoir West Primary School,Carrington Road,O,RESERVOIR,VIC,3073,21890,Darebin (C),Carrington Road,VIC,4711,Reservoir,Government,03 9478 8211 ,751
Primary,3165,Coatesville Primary School ,21 Mackie Road,O,BENTLEIGH EAST,VIC,3165,22310,Glen Eira (C),21 Mackie Road,VIC,4712,Bentleigh East,Government,03 9570 1652 ,752
Primary,3046,Oak Park Primary School,Willett Avenue,O,Oak Park ,VIC,3046,25250,Moreland (C) ,Willett Avenue,VIC,4721,Oak Park ,Government,03 9306 9182 ,758
Primary,3044,Pascoe Vale North Primary School,Kent Road,O,PASCOE VALE,VIC,3044,25250,Moreland (C) ,Kent Road,VIC,4731,Pascoe Vale,Government,03 9354 3343 ,763
Primary,3104,Belle Vue Primary School ,20 Highview Road ,O,BALWYN NORTH ,VIC,3104,21110,Boroondara (C),20 Highview Road ,VIC,4733,Balwyn North ,Government,03 9859 6123 ,764
Primary,3165,Valkstone Primary School ,P O Box 101,O,BENTLEIGH EAST,VIC,3165,22310,Glen Eira (C),Valkstone Street ,VIC,4778,Bentleigh East,Government,03 9570 3986 ,786
Primary,3013,Wembley Primary School,32 St Leonards Ave,O,YARRAVILLE,VIC,3013,24330,Maribyrnong (C),32 St Leonards Ave,VIC,4788,Yarraville,Government,03 9314 7054 ,788
Special,3012,Rosamond Special School,P O Box 4255 ,O,WEST FOOTSCRAY,VIC,3012,24330,Maribyrnong (C),15 Rosamond Road ,VIC,4792,Maidstone,Government,03 9318 4511 ,789
Primary,3193,Beaumaris North Primary School ,Wood Street,O,BEAUMARIS,VIC,3193,20910,Bayside (C),Wood Street,VIC,4803,Beaumaris,Government,03 9589 5449 ,792
Primary,3046,Glenroy West Primary School,P O Box 547,O,GLENROY,VIC,3046,25250,Moreland (C) ,York Street,VIC,4809,Glenroy,Government,03 9306 8955 ,796
Primary,3034,Avondale Primary School,P O Box 8,O,AVONDALE HEIGHTS ,VIC,3034,25060,Moonee Valley (C),Clarendon St ,VIC,4812,Avondale Heights ,Government,03 9318 1755 ,799
Primary,3083,Kingsbury Primary School ,1A Maryborough Ave,O,KINGSBURY,VIC,3083,21890,Darebin (C),1A Maryborough Avenue,VIC,4845,Kingsbury,Government,03 9462 2711 ,813
Special,3204,Katandra School,P O Box 298,O,ORMOND ,VIC,3204,22310,Glen Eira (C),2 Walsh Street,VIC,4846,Ormond ,Government,03 9578 6991 ,814
Primary,3060,Moomba Park Primary School ,P O Box 85,O,FAWKNER,VIC,3060,25250,Moreland (C) ,111 Anderson Road,VIC,4876,Fawkner,Government,03 9359 2028 ,828
Special,3046,Glenroy Specialist School,208 Hilton St,O,GLENROY,VIC,3046,25250,Moreland (C) ,208 Hilton Street,VIC,4915,Glenroy,Government,03 9304 2263 ,848
Special,3188,Berendale School ,P O Box 2073 ,O,Moorabbin,VIC,3189,20910,Bayside (C),2 Berend Street,VIC,4928,Hampton East ,Government,03 9555 6141 ,856
Primary,3025,Altona North Primary School,P O Box 218,O,ALTONA NORTH ,VIC,3025,23110,Hobsons Bay (C),51 Cresser Street,VIC,4931,Altona North ,Government,03 9391 4572 ,857
Primary,3121,Richmond West Primary School,P O Box 404,O,RICHMOND ,VIC,3121,27350,Yarra (C),25 Lennox Street ,VIC,5044,Richmond ,Government,03 9427 8736 ,920
Primary,3031,Debney Meadows Primary School,Victoria St. ,O,FLEMINGTON,VIC,3031,25060,Moonee Valley (C),100 Victoria Street,VIC,5068,Flemington,Government,03 9376 1570 ,933
Special,3032,Ascot Vale Special School,1 Tasma Street,O,ASCOT VALE,VIC,3032,25060,Moonee Valley (C),1 Tasma Street,VIC,5109,Ascot Vale,Government,03 9370 8906 ,954
Special,3207,Port Phillip Specialist School ,Cnr Nott & Pool Streets,O,PORT MELBOURNE,VIC,3207,25900,Port Phillip (C) ,Cnr Nott & Pool Streets,VIC,5145,Port Melbourne,Government,03 9646 0855 ,977
Primary,3028,Altona Meadows Primary School,78 - 88 Alma Avenue,O,Altona Meadows,VIC,3028,23110,Hobsons Bay (C),78-88 Alma Avenue,VIC,5172,Altona Meadows,Government,03 9369 1288 ,990
Special,3073,Northern School For Autism ,16-18 Gertz Ave,O,Reservoir,VIC,3073,21890,Darebin (C),16-18 Gertz Ave,VIC,5219,Reservoir,Government,03 9462 5990 ,1019
Primary,3028,Seabrook Primary School,P O Box 1143 ,O,SEABROOK ,VIC,3028,23110,Hobsons Bay (C),83-105 Point Cook Road,VIC,5337,Seabrook ,Government,03 9395 1758 ,1090
Primary,3042,Niddrie Primary School,25 Watt Street,O,NIDDRIE,VIC,3042,25060,Moonee Valley (C),25 Watt Street,VIC,5410,Niddrie,Government,03 9379 6587 ,1129
Secondary,3031,Kensington Community High School,P O Box 321,O,FLEMINGTON,VIC,3031,25060,Moonee Valley (C),405 Racecourse Rd,VIC,7947,Kensington,Government,03 9376 1953 ,1299
Secondary,3102,Kew High School,1393 Burke Road,O,KEW EAST ,VIC,3102,21110,Boroondara (C),1393 Burke Road,VIC,7950,Kew East ,Government,03 9859 8652 ,1300
Secondary,3121,Lynall Hall Community School,P O Box 99,O,RICHMOND ,VIC,3121,27350,Yarra (C),Cnr Gleadell & Highett Street,VIC,8003,Richmond ,Government,03 9428 4421 ,1310
Secondary,3032,Maribyrnong Secondary College,River Street ,O,MARIBYRNONG,VIC,3032,24330,Maribyrnong (C),River Street ,VIC,8015,Maribyrnong,Government,03 9091 8100 ,1313
Secondary,3141,Melbourne High School,Forrest Hill ,O,SOUTH YARRA,VIC,3141,26350,Stonnington (C),Forrest Hill ,VIC,8025,South Yarra,Government,03 9826 0711 ,1315
Primary,3046,Belle Vue Park Primary School,Morell Street,O,GLENROY,VIC,3046,25250,Moreland (C) ,Morell Street,VIC,5453,Glenroy,Government,03 9306 7900 ,1158
Primary,3162,Caulfield Primary School ,724 Glen Huntly Road ,O,CAULFIELD SOUTH,VIC,3162,22310,Glen Eira (C),724 Glen Huntly Road ,VIC,5489,Caulfield South,Government,03 9523 7932 ,1170
Primary,3073,Reservoir Views Primary School ,110 St Vigeons Road,O,Reservoir,VIC,3073,21890,Darebin (C),110 St Vigeons Road,VIC,5523,Reservoir,Government,03 9460 6995 ,1190
Pri/Sec,3066,Collingwood College,Private Bag 63,O,ABBOTSFORD,VIC,3067,27350,Yarra (C),Cnr Cromwell St/McCutcheon Way ,VIC,6212,Collingwood,Government,03 9417 6681 ,1199
Secondary,3187,Brighton Secondary College ,120 Marriage Road,O,EAST BRIGHTON,VIC,3187,20910,Bayside (C),120 Marriage Road,VIC,7650,Brighton East,Government,03 9592 7488 ,1261
Secondary,3040,Buckley Park College ,Cooper Street,O,ESSENDON ,VIC,3040,25060,Moonee Valley (C),Cooper Street,VIC,7670,Essendon ,Government,03 9331 9999 ,1263
Secondary,3126,Camberwell High School,Prospect Hill Road,O,CANTERBURY,VIC,3126,21110,Boroondara (C),Prospect Hill Road,VIC,7680,Canterbury,Government,03 9836 0555 ,1264
Secondary,3126,Canterbury Girls Secondary College ,16 Mangarra Road ,O,CANTERBURY,VIC,3126,21110,Boroondara (C),16 Mangarra Road ,VIC,7690,Canterbury,Government,03 9830 5099 ,1265
Secondary,3031,Mount Alexander 7-12 College,167-175 Mt Alexander Road,O,FLEMINGTON,VIC,3031,25060,Moonee Valley (C),167-175 Mt Alexander Road,VIC,7763,Flemington,Government,03 9376 1622 ,1272
Secondary,3184,Elwood College,101 Glenhuntly Road,O,ELWOOD ,VIC,3184,25900,Port Phillip (C) ,101 Glenhuntly Road,VIC,7810,Elwood ,Government,03 9531 9566 ,1280
Secondary,3011,Gilmore College For Girls,P O Box 2021 ,O,FOOTSCRAY,VIC,3011,24330,Maribyrnong (C),298 Barkly Street,VIC,7841,Footscray,Government,03 9689 4788 ,1285
Secondary,3204,Mckinnon Secondary College ,McKinnon Road,O,MCKINNON ,VIC,3204,22310,Glen Eira (C),291a Mckinnon Road,VIC,8125,Mckinnon ,Government,03 8520 9000 ,1328
Secondary,3004,MacRobertson Girls High School ,350-370 Kings Way,O,MELBOURNE,VIC,3004,25900,Port Phillip (C) ,350-370 Kings Way,VIC,8135,Melbourne,Government,03 9820 0788 ,1329
Secondary,3070,Northcote High School,St Georges Road,O,NORTHCOTE,VIC,3070,21890,Darebin (C),St Georges Road,VIC,8180,Northcote,Government,03 9488 2300 ,1333
Secondary,3044,Pascoe Vale Girls Secondary College,Lake Avenue,O,PASCOE VALE,VIC,3044,25250,Moreland (C) ,Lake Avenue,VIC,8227,Pascoe Vale,Government,03 9306 2544 ,1341
Secondary,3161,Caulfield Park Community School,319 Balaclava Road,O,CAULFIELD NORTH,VIC,3161,22310,Glen Eira (C),319 Balaclava Road,VIC,8337,Caulfield North,Government,03 9563 5644 ,1355
Secondary,3056,Sydney Road Community School,P O BOX 292,O,BRUNSWICK,VIC,3056,25250,Moreland (C) ,350 Sydney Road,VIC,8368,Brunswick,Government,03 9380 9417 ,1358
Secondary,3052,University High School,77 Story Street,O,PARKVILLE,VIC,3052,24600,Melbourne (C),77 Story Street,VIC,8405,Parkville,Government,03 9347 2022 ,1362
Secondary,3016,Williamstown High School ,Pasco Street ,O,WILLIAMSTOWN ,VIC,3016,23110,Hobsons Bay (C),Pasco Street ,VIC,8475,Williamstown ,Government,03 9397 1899 ,1379
Secondary,3145,Glen Eira College,76 Booran Road,O,CAULFIELD EAST,VIC,3145,22310,Glen Eira (C),76 Booran Road,VIC,8704,Caulfield East,Government,03 9571 7838 ,1383
Secondary,3073,Reservoir High School,855 Plenty Road,O,RESERVOIR,VIC,3073,21890,Darebin (C),855 Plenty Road,VIC,8708,Reservoir,Government,03 9470 3555 ,1386
Pri/Sec,3146,Korowa Anglican Girls' School,Ranfurlie Crescent,O,GLEN IRIS,VIC,3146,26350,Stonnington (C),Ranfurlie Crescent,VIC,5,GLEN IRIS,Independent,03 9885 0336 ,1519
Secondary,3003,Simonds Catholic College ,273 Victoria Street,O,WEST MELBOURNE,VIC,3003,24600,Melbourne (C),273 Victoria Street,VIC,25,MELBOURNE WEST,Catholic ,03 9329 7699 ,1521
Secondary,3183,Christian Brothers' College,PO Box 258,O,ST KILDA EAST,VIC,3182,25900,Port Phillip (C) ,11 Westbury Street,VIC,26,ST KILDA EAST,Catholic ,03 9529 6611 ,1522
Secondary,3191,Sandringham College,11 Holloway Road ,O,SANDRINGHAM,VIC,3191,20910,Bayside (C),11 Holloway Road ,VIC,8739,Sandringham,Government,03 8599 0500 ,1401
Secondary,3068,Fitzroy High School,Falconer Street,O,FITZROY NORTH,VIC,3068,27350,Yarra (C),Falconer Street,VIC,8742,Fitzroy North,Government,03 9488 1900 ,1402
Language ,3066,Collingwood English Language School,19 Cambridge Street,O,COLLINGWOOD,VIC,3066,27350,Yarra (C),19 Cambridge Street,VIC,8748,Collingwood,Government,03 9419 7633 ,1408
Pri/Sec,3016,Bayside P-12 College ,P O Box 515,O,ALTONA NORTH ,VIC,3025,23110,Hobsons Bay (C),29-69 Kororoit Creek Road,VIC,8800,Williamstown ,Government,03 9393 5800 ,1421
Secondary,3056,Brunswick Secondary College,47 Dawson Street ,O,BRUNSWICK,VIC,3056,25250,Moreland (C) ,47 Dawson Street ,VIC,8807,Brunswick,Government,03 9387 6133 ,1427
Secondary,3121,Melbourne Girls College,Yarra Boulevard,O,RICHMOND ,VIC,3121,27350,Yarra (C),Yarra Boulevard,VIC,8819,Richmond ,Government,03 9428 8955 ,1437
Secondary,3011,Footscray City College,Kinnear Street,O,FOOTSCRAY,VIC,3011,24330,Maribyrnong (C),Kinnear Street,VIC,8836,Footscray,Government,03 8387 1500 ,1450
Secondary,3058,Coburg Senior High School,P O Box 162,O,Coburg ,VIC,3058,25250,Moreland (C) ,Alva Grove,VIC,8849,Coburg ,Government,03 9353 1700 ,1460
Pri/Sec,3018,Altona P-9 College,Private Bag 9,O,Altona ,VIC,3018,23110,Hobsons Bay (C),103 A Grieve Parade,VIC,8857,Altona ,Government,03 9250 8050 ,1466
Primary,3046,Glenroy Central Primary School ,10 Logan St,O,Glenroy,VIC,3046,25250,Moreland (C) ,10 Logan Street,VIC,5542,Glenroy,Government,03 9306 4144 ,1493
Pri/Sec,3004,Melbourne Grammar School ,Domain Road,O,MELBOURNE,VIC,3004,24600,Melbourne (C),Domain Road,VIC,2072,MELBOURNE,Independent,03 9865 7555 ,1506
Primary,3046,Glenroy Private Ltd,163 - 165 Glenroy Road,O,GLENROY,VIC,3046,25250,Moreland (C) ,163 - 165 Glenroy Road,VIC,2080,GLENROY,Independent,03 9077 8205 ,1510
Primary,3186,Divrei Emineh,P O Box 1162 ,O,ELSTERNWICK,VIC,3185,20910,Bayside (C),453 New Street,VIC,2083,BRIGHTON ,Independent,03 9530 8777 ,1514
Pri/Sec,3004,Wesley College,577 St Kilda Road,O,MELBOURNE,VIC,3004,24600,Melbourne (C),577 St Kilda Road,VIC,1,MELBOURNE,Independent,03 8102 6888 ,1515
Secondary,3206,Albert Park College,83 Danks Street,O,Albert Park,VIC,3206,25900,Port Phillip (C) ,83 Danks Street,VIC,8889,Albert Park,Government,03 8695 9000 ,1517
Primary,3015,Sacred Heart School,4 Newcastle Street,O,NEWPORT,VIC,3015,23110,Hobsons Bay (C),4 Newcastle Street,VIC,77,NEWPORT,Catholic ,03 9391 6262 ,1529
Primary,3016,St Mary's School ,PO Box 283,O,WILLIAMSTOWN ,VIC,3016,23110,Hobsons Bay (C),118 Cecil Street ,VIC,78,WILLIAMSTOWN ,Catholic ,03 9397 7926 ,1530
Pri/Sec,3101,Ruyton Girls' School ,12 Selbourne Road,O,KEW,VIC,3101,21110,Boroondara (C),12 Selbourne Road,VIC,83,KEW,Independent,03 9819 2422 ,1531
Pri/Sec,3183,Caulfield Grammar School ,PO Box 610,O,ELSTERNWICK,VIC,3185,22310,Glen Eira (C),217 Glen Eira Road,VIC,96,ST KILDA EAST,Independent,03 9524 6300 ,1532
Primary,3051,St Michael's School,8-14 Brougham Street ,O,NORTH MELBOURNE,VIC,3051,24600,Melbourne (C),8-14 Brougham Street ,VIC,98,MELBOURNE NORTH,Catholic ,03 9329 9206 ,1533
Secondary,3181,Presentation College Windsor,187 Dandenong Road,O,WINDSOR,VIC,3181,26350,Stonnington (C),187 Dandenong Road,VIC,106,WINDSOR,Catholic ,03 8517 2777 ,1535
Primary,3183,St Mary's School ,214 Dandenong Road,O,ST KILDA EAST,VIC,3183,25900,Port Phillip (C) ,214 Dandenong Road,VIC,107,ST KILDA EAST,Catholic ,03 9510 7420 ,1536
Primary,3031,St Brendan's School,103 Wellington Street,O,FLEMINGTON,VIC,3031,25060,Moonee Valley (C),103 Wellington Street,VIC,113,FLEMINGTON,Catholic ,03 9376 0249 ,1538
Pri/Sec,3146,Sacre Coeur,172 Burke Road,O,GLEN IRIS,VIC,3146,26350,Stonnington (C),172 Burke Road,VIC,149,GLEN IRIS,Catholic ,03 9885 4501 ,1545
Primary,3070,St Joseph's School,39 James Street,O,NORTHCOTE,VIC,3070,21890,Darebin (C),39 James Street,VIC,151,NORTHCOTE,Catholic ,03 9481 7166 ,1546
Secondary,3186,Star of the Sea College,PO Box 7001 Gardenvale LPO ,O,BRIGHTON ,VIC,3186,20910,Bayside (C),80 Martin Street ,VIC,250,BRIGHTON ,Catholic ,03 9596 6099 ,1567
Primary,3186,St James' School ,6 St James Close ,O,BRIGHTON ,VIC,3186,20910,Bayside (C),6 St James Close ,VIC,251,BRIGHTON ,Catholic ,03 9596 4766 ,1568
Primary,3165,St Peter's School,842 Centre Road,O,BENTLEIGH EAST,VIC,3165,22310,Glen Eira (C),842 Centre Road,VIC,252,BENTLEIGH EAST,Catholic ,03 9579 5068 ,1569
Pri/Sec,3101,Methodist Ladies' College,207 Barkers Road ,O,KEW,VIC,3101,21110,Boroondara (C),207 Barkers Road ,VIC,259,KEW,Independent,03 9274 6333 ,1570
Primary,3141,Christ Church Grammar School,PO Box 392,O,SOUTH YARRA,VIC,3141,24600,Melbourne (C),677 Punt Road,VIC,330,SOUTH YARRA,Independent,03 9866 3540 ,1579
Primary,3058,St Paul's School ,562 Sydney Road,O,COBURG ,VIC,3058,25250,Moreland (C) ,562 Sydney Road,VIC,336,COBURG ,Catholic ,03 9354 8970 ,1580
Pri/Sec,3103,Fintona Girls' School,79 Balwyn Road,O,BALWYN ,VIC,3103,21110,Boroondara (C),79 Balwyn Road,VIC,385,BALWYN ,Independent,03 9830 1388 ,1588
Pri/Sec,3143,Lauriston Girls' School,PO Box 8110,O,ARMADALE ,VIC,3143,26350,Stonnington (C),38 Huntingtower Road ,VIC,391,ARMADALE ,Independent,03 9864 7555 ,1590
Pri/Sec,3101,Xavier College,135 Barkers Road ,O,KEW,VIC,3101,21110,Boroondara (C),135 Barkers Road ,VIC,404,KEW,Catholic ,03 9854 5411 ,1592
Pri/Sec,3101,Trinity Grammar School Kew ,40 Charles Street,O,KEW,VIC,3101,21110,Boroondara (C),40 Charles Street,VIC,457,KEW,Independent,03 9854 3600 ,1599
Secondary,3065,Academy of Mary Immaculate ,88 Nicholson Street,O,FITZROY,VIC,3065,27350,Yarra (C),88 Nicholson Street,VIC,467,FITZROY,Catholic ,03 9419 3044 ,1600
Primary,3065,Sacred Heart School,107 King William Street,O,FITZROY,VIC,3065,27350,Yarra (C),107 King William Street,VIC,468,FITZROY,Catholic ,03 9419 3528 ,1601
Primary,3011,St Monica's School,2 Wingfield Street,O,FOOTSCRAY,VIC,3011,24330,Maribyrnong (C),2 Wingfield Street,VIC,477,FOOTSCRAY,Catholic ,03 9689 4548 ,1603
Primary,3013,St Augustine's School,65 Somerville Road,O,YARRAVILLE,VIC,3013,24330,Maribyrnong (C),65 Somerville Road,VIC,478,YARRAVILLE,Catholic ,03 9314 5996 ,1604
Pri/Sec,3141,Melbourne Girls Grammar,86 Anderson Street,O,SOUTH YARRA,VIC,3141,24600,Melbourne (C),86 Anderson Street,VIC,509,SOUTH YARRA,Independent,03 9862 9200 ,1610
Primary,3068,St John's School ,77 Queens Parade ,O,CLIFTON HILL ,VIC,3068,27350,Yarra (C),77 Queens Parade ,VIC,524,CLIFTON HILL ,Catholic ,03 9489 1346 ,1614
Primary,3039,St Monica's Primary School ,20 Robinson Street,O,MOONEE PONDS ,VIC,3039,25060,Moonee Valley (C),20 Robinson Street,VIC,566,MOONEE PONDS ,Catholic ,03 9375 1132 ,1622
