school_type, address_postcode,school_name, postal_address_line_1, school_status, postal_town, address_state, postal_postcode, lga_code, lga_name, address_line_1, postal_state, school_no, address_town, education_sector, full_phone_no, objectid
Primary,3066,St Joseph's School,46 Otter Street,O,COLLINGWOOD,VIC,3066,27350,Yarra (C),46 Otter Street,VIC,579,COLLINGWOOD,Catholic ,03 9419 4918 ,1625
Primary,3101,Sacred Heart School,PO Box 3221 Cotham Licensed Post Office,O,KEW,VIC,3101,21110,Boroondara (C),116 Cotham Road,VIC,590,KEW,Catholic ,03 9853 5859 ,1627
Secondary,3051,St Aloysius College,PO Box 2072 Hotham Hill PO ,O,NORTH MELBOURNE,VIC,3051,24600,Melbourne (C),31 Curran Street ,VIC,605,MELBOURNE NORTH,Catholic ,03 9329 0411 ,1632
Secondary,3040,St Columba's College ,PO Box 89,O,ESSENDON ,VIC,3040,25060,Moonee Valley (C),2 Leslie Road,VIC,707,ESSENDON ,Catholic ,03 9337 5311 ,1642
Pri/Sec,3101,Genazzano FCJ College,301 Cotham Road,O,KEW,VIC,3101,21110,Boroondara (C),301 Cotham Road,VIC,733,KEW,Catholic ,03 8862 1000 ,1646
Pri/Sec,3182,St Michael's Grammar School,25 Chapel Street ,O,ST KILDA ,VIC,3182,25900,Port Phillip (C) ,25 Chapel Street ,VIC,818,ST KILDA ,Independent,03 8530 3200 ,1649
Pri/Sec,3186,Firbank Grammar School,51 Outer Crescent,O,BRIGHTON ,VIC,3186,20910,Bayside (C),51 Outer Crescent,VIC,879,BRIGHTON ,Independent,03 9591 5188 ,1654
Primary,3055,St Joseph's School,185 Hope Street,O,BRUNSWICK WEST,VIC,3055,25250,Moreland (C) ,185 Hope Street,VIC,915,BRUNSWICK WEST,Catholic ,03 9380 9733 ,1657
Primary,3057,Our Lady Help of Christians School ,26 Miller Street ,O,BRUNSWICK EAST,VIC,3057,25250,Moreland (C) ,26 Miller Street ,VIC,931,BRUNSWICK EAST,Catholic ,03 9380 5050 ,1661
Primary,3163,St Anthony's School,Cnr Neerim and Grange Roads,O,GLEN HUNTLY,VIC,3163,22310,Glen Eira (C),Cnr Neerim and Grange Roads,VIC,932,GLEN HUNTLY,Catholic ,03 9563 6780 ,1662
Primary,3191,Sacred Heart School,11 Fernhill Road ,O,SANDRINGHAM,VIC,3191,20910,Bayside (C),11 Fernhill Road ,VIC,937,SANDRINGHAM,Catholic ,03 9598 9322 ,1664
Primary,3032,St Mary's School ,74 Roseberry Street,O,ASCOT VALE,VIC,3032,25060,Moonee Valley (C),74 Roseberry Street,VIC,954,ASCOT VALE,Catholic ,03 9370 1194 ,1666
Pri/Sec,3144,De La Salle College,1318 High Street ,O,MALVERN,VIC,3144,26350,Stonnington (C),1318 High Street ,VIC,956,MALVERN,Catholic ,03 9508 2100 ,1668
Primary,3015,Westbourne Grammar School,PO Box 37,O,WERRIBEE ,VIC,3030,23110,Hobsons Bay (C),67 The Strand,VIC,1003,NEWPORT,Independent,03 9731 9555 ,1674
Primary,3145,St Mary's School ,91 Manning Road,O,MALVERN EAST ,VIC,3145,26350,Stonnington (C),91 Manning Road,VIC,1024,MALVERN EAST ,Catholic ,03 9571 1358 ,1679
Pri/Sec,3187,St Leonard's College ,163 South Rd ,O,BRIGHTON EAST,VIC,3187,20910,Bayside (C),163 South Rd ,VIC,1025,BRIGHTON EAST,Independent,03 9909 9300 ,1680
Primary,3031,Holy Rosary School,PO Box 1192,O,KENSINGTON,VIC,3031,24600,Melbourne (C),37 Gower Street,VIC,1033,KENSINGTON,Catholic ,03 9376 9455 ,1681
Primary,3144,St Joseph's School,49 Stanhope Street,O,MALVERN,VIC,3144,26350,Stonnington (C),49 Stanhope Street,VIC,1045,MALVERN,Catholic ,03 9509 3092 ,1684
Primary,3184,St Columba's School,24 Glenhuntly Road,O,ELWOOD ,VIC,3184,25900,Port Phillip (C) ,24 Glenhuntly Road,VIC,1070,ELWOOD ,Catholic ,03 9531 6560 ,1687
Pri/Sec,3040,Lowther Hall Anglican Grammar School,PO Box 178,O,ESSENDON ,VIC,3040,25060,Moonee Valley (C),17 Leslie Road,VIC,1117,ESSENDON ,Independent,03 9325 5000 ,1698
Primary,3161,St Aloysius' School,Cromwell Street,O,CAULFIELD,VIC,3161,22310,Glen Eira (C),Cromwell Street,VIC,1130,CAULFIELD,Catholic ,03 9532 9416 ,1700
Primary,3186,St Joan of Arc School,30 Dendy Street,O,BRIGHTON ,VIC,3186,20910,Bayside (C),30 Dendy Street,VIC,1134,BRIGHTON ,Catholic ,03 9592 3840 ,1701
Primary,3011,St John's School ,34 Essex Street,O,FOOTSCRAY,VIC,3011,24330,Maribyrnong (C),34 Essex Street,VIC,1146,FOOTSCRAY,Catholic ,03 9687 3150 ,1704
Pri/Sec,3161,Shelford Girls' Grammar,3 Hood Crescent,O,CAULFIELD,VIC,3161,22310,Glen Eira (C),3 Hood Crescent,VIC,1163,CAULFIELD,Independent,03 9524 7333 ,1706
Pri/Sec,3101,Carey Baptist Grammar School,349 Barkers Road ,O,KEW,VIC,3101,21110,Boroondara (C),349 Barkers Road ,VIC,1189,KEW,Independent,03 9816 1222 ,1714
Pri/Sec,3204,Kilvington Grammar School,PO Box 144,O,ORMOND ,VIC,3204,22310,Glen Eira (C),2 Leila Road ,VIC,1190,ORMOND ,Independent,03 9578 6231 ,1715
Primary,3040,St Therese's School,25-31 Edward Street,O,ESSENDON ,VIC,3040,25060,Moonee Valley (C),25-31 Edward Street,VIC,1193,ESSENDON ,Catholic ,03 9379 8748 ,1717
Primary,3103,Our Lady of Good Counsel School,52 Deepdene Road ,O,DEEPDENE ,VIC,3103,21110,Boroondara (C),52 Deepdene Road ,VIC,1206,DEEPDENE ,Catholic ,03 9817 5251 ,1719
Pri/Sec,3126,Strathcona Baptist Girls' Grammar,34 Scott Street,O,CANTERBURY,VIC,3126,21110,Boroondara (C),34 Scott Street,VIC,1209,CANTERBURY,Independent,03 8779 7500 ,1720
Primary,3204,St Kevin's School,76 Glen Orme Avenue,O,ORMOND ,VIC,3204,22310,Glen Eira (C),Glen Orme Avenue ,VIC,1212,ORMOND ,Catholic ,03 9578 1182 ,1721
Primary,3187,St Finbar's School,90 Centre Road,O,BRIGHTON EAST,VIC,3187,20910,Bayside (C),90 Centre Road,VIC,1221,BRIGHTON EAST,Catholic ,03 9592 4479 ,1725
Primary,3188,St Mary's School ,59 Holyrood Street,O,HAMPTON,VIC,3188,20910,Bayside (C),59 Holyrood Street,VIC,1231,HAMPTON,Catholic ,03 9521 9335 ,1728
Pri/Sec,3126,Camberwell Grammar School,PO Box 151,O,BALWYN ,VIC,3103,21110,Boroondara (C),55 Mont Albert Road,VIC,1258,CANTERBURY,Independent,03 9835 1777 ,1731
Pri/Sec,3186,Brighton Grammar School,90 Outer Crescent,O,BRIGHTON ,VIC,3186,20910,Bayside (C),90 Outer Crescent,VIC,1262,BRIGHTON ,Independent,03 8591 2200 ,1733
Primary,3018,St Mary's School ,PO Box 63,O,ALTONA ,VIC,3018,23110,Hobsons Bay (C),95A Railway Street,VIC,1273,ALTONA ,Catholic ,03 9398 4842 ,1737
Primary,3073,St Gabriel's School,237 Spring Street,O,RESERVOIR,VIC,3073,21890,Darebin (C),237 Spring Street,VIC,1289,RESERVOIR,Catholic ,03 9469 3513 ,1742
Primary,3204,St Paul's School ,122 Jasper Road,O,BENTLEIGH,VIC,3204,22310,Glen Eira (C),122 Jasper Road,VIC,1291,BENTLEIGH,Catholic ,03 9557 7130 ,1743
Primary,3193,St Joseph's School,544 Balcombe Road,O,BLACK ROCK,VIC,3193,20910,Bayside (C),544 Balcombe Road,VIC,1292,BLACK ROCK,Catholic ,03 9589 4685 ,1744
Primary,3163,St Patrick's School,3 Dalny Road ,O,MURRUMBEENA,VIC,3163,22310,Glen Eira (C),3 Dalny Road ,VIC,1310,MURRUMBEENA,Catholic ,03 9569 7487 ,1749
Primary,3146,St Roch's School ,Glenvale Road,O,GLEN IRIS,VIC,3146,26350,Stonnington (C),Glenvale Road,VIC,1311,GLEN IRIS,Catholic ,03 9885 7704 ,1750
Pri/Sec,3126,Camberwell Girls Grammar School,2 Torrington Street,O,CANTERBURY,VIC,3126,21110,Boroondara (C),2 Torrington Street,VIC,1322,CANTERBURY,Independent,03 9813 1166 ,1753
Primary,3102,St Anne's School ,7-19 Beresford Street,O,KEW EAST ,VIC,3102,21110,Boroondara (C),7-19 Beresford Street,VIC,1328,KEW EAST ,Catholic ,03 9859 4116 ,1754
Primary,3146,St Cecilia's School,4 Van Ness Avenue,O,GLEN IRIS,VIC,3146,21110,Boroondara (C),4 Van Ness Avenue,VIC,1354,GLEN IRIS,Catholic ,03 9809 2142 ,1758
Primary,3185,St Joseph's School,PO Box 511,O,ELSTERNWICK,VIC,3185,22310,Glen Eira (C),28 Sandham Street,VIC,1368,ELSTERNWICK,Catholic ,03 9528 1614 ,1759
Pri/Sec,3101,Preshil The Margaret Lyttle Memorial School,P.O. Box 252 ,O,BALWYN ,VIC,3103,21110,Boroondara (C),395 Barkers Road ,VIC,1377,KEW,Independent,03 9817 6135 ,1761
Secondary,3070,Santa Maria College,PO Box 679,O,NORTHCOTE,VIC,3070,21890,Darebin (C),50 Separation Street ,VIC,1386,NORTHCOTE,Catholic ,03 9489 7644 ,1763
Primary,3060,St Mark's School ,Argyle Street,O,FAWKNER,VIC,3060,25250,Moreland (C) ,Argyle Street,VIC,1398,FAWKNER,Catholic ,03 9359 6463 ,1765
Primary,3073,Holy Name School ,12 Robb Street,O,RESERVOIR,VIC,3073,21890,Darebin (C),12 Robb Street,VIC,1438,RESERVOIR,Catholic ,03 9471 0883 ,1776
Secondary,3000,Taylors Senior College,399 Lonsdale Street,O,MELBOURNE,VIC,3000,24600,Melbourne (C),399 Lonsdale Street,VIC,1441,MELBOURNE,Independent,03 9935 7900 ,1777
Secondary,3124,Siena College Ltd,815 Riversdale Road,O,CAMBERWELL,VIC,3124,21110,Boroondara (C),815 Riversdale Road,VIC,1445,CAMBERWELL,Catholic ,03 9835 0200 ,1778
Primary,3058,St Bernard's School,36 Patterson Street,O,COBURG EAST,VIC,3058,25250,Moreland (C) ,36 Patterson Street,VIC,1459,COBURG EAST,Catholic ,03 9383 1219 ,1779
Primary,3044,St Oliver Plunkett's School,PO Box 667,O,PASCOE VALE,VIC,3044,25250,Moreland (C) ,1-39 Landells Road,VIC,1465,PASCOE VALE,Catholic ,03 9354 5411 ,1781
Primary,3012,Corpus Christi School,380 Geelong Road ,O,KINGSVILLE,VIC,3012,24330,Maribyrnong (C),380 Geelong Road ,VIC,1466,KINGSVILLE,Catholic ,03 9314 7303 ,1782
Secondary,3040,St Bernard's College ,41 Rosehill Road ,O,ESSENDON ,VIC,3040,25060,Moonee Valley (C),41 Rosehill Road ,VIC,1471,ESSENDON ,Catholic ,03 9289 1000 ,1784
Primary,3147,St Michael's School,268 High Street,O,ASHBURTON,VIC,3147,21110,Boroondara (C),268 High Street,VIC,1477,ASHBURTON,Catholic ,03 9885 3105 ,1786
Secondary,3204,Our Lady of the Sacred Heart College,111 Jasper Road,O,BENTLEIGH,VIC,3204,22310,Glen Eira (C),111 Jasper Road,VIC,1481,BENTLEIGH,Catholic ,03 9563 9522 ,1788
Primary,3104,St Bede's School ,2 Marwal Avenue,O,BALWYN NORTH ,VIC,3104,21110,Boroondara (C),2 Marwal Avenue,VIC,1482,BALWYN NORTH ,Catholic ,03 8851 4651 ,1789
Primary,3040,Resurrection House,6 Aberfeldie Street,O,ESSENDON ,VIC,3040,25060,Moonee Valley (C),6 Aberfeldie Street,VIC,1513,ESSENDON ,Catholic ,03 9337 0084 ,1808
Pri/Sec,3185,Adass Israel School,PO Box 23,O,ELSTERNWICK,VIC,3185,22310,Glen Eira (C),10-12 King Street,VIC,1515,ELSTERNWICK,Independent,03 9523 6422 ,1809
Special,3188,Larmenier,453 Bluff Road,O,HAMPTON,VIC,3188,20910,Bayside (C),453 Bluff Road,VIC,1519,HAMPTON,Catholic ,03 9521 8511 ,1811
Primary,3068,Fitzroy Community School ,597-599 Brunswick Street ,O,FITZROY NORTH,VIC,3068,27350,Yarra (C),597-599 Brunswick Street ,VIC,1819,FITZROY NORTH,Independent,03 9489 5700 ,2021
Primary,3028,Queen of Peace Primary School,PO Box 1259,O,ALTONA MEADOWS,VIC,3028,23110,Hobsons Bay (C),62 Everingham Road,VIC,1831,ALTONA MEADOWS,Catholic ,03 9369 2581 ,2031
Special,3101,Andale School,PO Box 2483,O,KEW,VIC,3101,21110,Boroondara (C),84 Charles Street,VIC,1838,KEW,Independent,03 9853 3911 ,2038
Primary,3015,St Margaret Mary's School,181 Hudsons Road ,O,SPOTSWOOD,VIC,3015,23110,Hobsons Bay (C),181 Hudsons Road ,VIC,1527,SPOTSWOOD,Catholic ,03 9391 3118 ,1818
Pri/Sec,3183,Yeshivah College ,88 Hotham Street ,O,ST KILDA EAST,VIC,3183,22310,Glen Eira (C),88 Hotham Street ,VIC,1533,ST KILDA EAST,Independent,03 9522 8222 ,1824
Primary,3042,St John Bosco's School,29 Muriel Street ,O,NIDDRIE,VIC,3042,25060,Moonee Valley (C),6 Teague Street,VIC,1534,NIDDRIE,Catholic ,03 9337 2314 ,1825
Primary,3046,Corpus Christi School,13-21 Widford Street ,O,GLENROY,VIC,3046,25250,Moreland (C) ,13-21 Widford Street ,VIC,1545,GLENROY,Catholic ,03 9306 3062 ,1832
Primary,3193,Stella Maris School,113 Oak Street,O,BEAUMARIS,VIC,3193,20910,Bayside (C),113 Oak Street,VIC,1554,BEAUMARIS,Catholic ,03 9589 2641 ,1837
Pri/Sec,3183,Beth Rivkah Ladies College ,14-20 Balaclava Road ,O,ST KILDA EAST,VIC,3183,22310,Glen Eira (C),14-20 Balaclava Road ,VIC,1561,ST KILDA EAST,Independent,03 9522 8227 ,1843
Primary,3032,St Margaret's Primary School,67 The Esplanade ,O,MARIBYRNONG,VIC,3032,24330,Maribyrnong (C),67 The Esplanade ,VIC,1563,MARIBYRNONG,Catholic ,03 9318 1339 ,1844
Secondary,3166,Sacred Heart Girls' College,PO Box 228,O,OAKLEIGH ,VIC,3166,24970,Monash (C),113 Warrigal Road,VIC,1571,HUGHESDALE,Catholic ,03 9568 5488 ,1851
Primary,3040,Our Lady of the Nativity School,29 Fawkner Street,O,ABERFELDIE,VIC,3040,25060,Moonee Valley (C),29 Fawkner Street,VIC,1585,ABERFELDIE,Catholic ,03 9337 4204 ,1861
Primary,3104,St Bridget's School,36 Sweyn Street,O,BALWYN NORTH ,VIC,3104,21110,Boroondara (C),36 Sweyn Street,VIC,1595,BALWYN NORTH ,Catholic ,03 9857 6394 ,1869
Pri/Sec,3185,Leibler Yavneh College,PO Box 164,O,CAULFIELD SOUTH,VIC,3162,22310,Glen Eira (C),2 Nagle Avenue,VIC,1609,ELSTERNWICK,Independent,03 9528 4911 ,1878
Primary,3046,St Francis de Sales School ,PO Box 2109,O,OAK PARK ,VIC,3046,25250,Moreland (C) ,626 Pascoe Vale Road ,VIC,1616,OAK PARK ,Catholic ,03 9306 9444 ,1883
Primary,3042,St Christopher's School,34 Roberts Road,O,AIRPORT WEST ,VIC,3042,25060,Moonee Valley (C),34 Roberts Road,VIC,1620,AIRPORT WEST ,Catholic ,03 9338 3591 ,1887
Secondary,3040,Ave Maria College,14-22 Vida Street,O,ABERFELDIE,VIC,3040,25060,Moonee Valley (C),14-22 Vida Street,VIC,1625,ABERFELDIE,Catholic ,03 9337 1666 ,1891
Primary,3083,Our Lady of the Way School ,PO Box 159,O,KINGSBURY,VIC,3083,21890,Darebin (C),11-13 Green Avenue,VIC,1627,KINGSBURY,Catholic ,03 9460 6684 ,1893
Secondary,3018,Mount St Joseph Girls' College ,PO Box 139,O,ALTONA NORTH ,VIC,3025,23110,Hobsons Bay (C),133 Maidstone Street ,VIC,1635,ALTONA ,Catholic ,03 8398 2000 ,1900
Special,3101,St Paul's College,Locked Bag 20,O,KEW,VIC,3101,21110,Boroondara (C),3-13 Fernhurst Grove ,VIC,1647,KEW,Catholic ,03 9855 7700 ,1909
Secondary,3025,Emmanuel College ,PO Box 5 ,O,ALTONA NORTH ,VIC,3025,23110,Hobsons Bay (C),423 Blackshaws Road,VIC,1654,ALTONA NORTH ,Catholic ,03 8325 5100 ,1916
Secondary,3058,Mercy College,760 Sydney Road,O,COBURG ,VIC,3058,25250,Moreland (C) ,760 Sydney Road,VIC,1661,COBURG ,Catholic ,03 9319 9299 ,1922
Primary,3034,St Martin de Porres School ,158 Military Road,O,AVONDALE HEIGHTS ,VIC,3034,25060,Moonee Valley (C),158 Military Road,VIC,1674,AVONDALE HEIGHTS ,Catholic ,03 9331 9000 ,1932
Secondary,3165,St James'College,PO Box 77,O,BENTLEIGH EAST,VIC,3165,22310,Glen Eira (C),156 Bignell Road ,VIC,1685,BENTLEIGH EAST,Catholic ,03 9575 8100 ,1939
Primary,3025,St Leo the Great School,PO Box 145,O,ALTONA NORTH ,VIC,3025,23110,Hobsons Bay (C),315 Mason Street ,VIC,1690,ALTONA NORTH ,Catholic ,03 9391 5522 ,1941
Special,3145,The Currajong School ,PO Box 8 ,O,DARLING SOUTH,VIC,3145,26350,Stonnington (C),90 Darling Road,VIC,1711,MALVERN EAST ,Independent,03 9571 7869 ,1952
Primary,3185,Sholem Aleichem College,11 Sinclair St,O,ELSTERNWICK,VIC,3185,22310,Glen Eira (C),11 Sinclair St,VIC,1729,ELSTERNWICK,Independent,03 8527 3000 ,1961
Pri/Sec,3143,The King David School,PO Box 286,O,MALVERN,VIC,3144,26350,Stonnington (C),517-519 Orrong Road,VIC,1773,ARMADALE ,Independent,03 9529 5277 ,1990
Pri/Sec,3058,Australian International Academy of Education,653 Sydney Road,O,COBURG ,VIC,3058,25250,Moreland (C) ,653 Sydney Road,VIC,1874,COBURG ,Independent,03 9350 4533 ,2061
Pri/Sec,3162,Japanese School of Melbourne,6 Ellington Street,O,CAULFIELD SOUTH,VIC,3162,22310,Glen Eira (C),6 Ellington Street,VIC,1902,CAULFIELD SOUTH,Independent,03 9528 1978 ,2077
Pri/Sec,3067,Sophia Mundi Steiner School,P.O. Box 184 ,O,ABBOTSFORD,VIC,3067,27350,Yarra (C),1 St Helliers Street ,VIC,1905,ABBOTSFORD,Independent,03 9419 9229 ,2080
Primary,3205,Galilee Regional Catholic Primary School ,301-309 Bank Street,O,SOUTH MELBOURNE,VIC,3205,25900,Port Phillip (C) ,301-309 Bank Street,VIC,1941,SOUTH MELBOURNE,Catholic ,03 9699 2928 ,2106
Primary,3073,Maharishi School of the Age of Enlightenment ,PO Box 81,O,BUNDOORA ,VIC,3083,21890,Darebin (C),2-6 Dundee Street,VIC,1961,RESERVOIR,Independent,03 9462 2888 ,2124
Secondary,3053,Stott's Colleges ,Level 1 252 Lygon Street ,O,CARLTON,VIC,3053,24600,Melbourne (C),Level 1 252 Lygon Street ,VIC,1997,CARLTON,Independent,03 9867 1122 ,2147
Special,3141,Kamaruka ,PO Box 6086,O,SOUTH YARRA,VIC,3141,27350,Yarra (C),52 River Street,VIC,1999,SOUTH YARRA,Independent,03 9429 0564 ,2149
Pri/Sec,3058,Antonine College ,PO Box 197,O,MORELAND ,VIC,3058,25250,Moreland (C) ,71 Grandview Avenue,VIC,2010,PASCOE VALE SOUTH,Catholic ,03 9354 1377 ,2154
Secondary,3000,Ozford College,Level 9 123 Lonsdale Street,O,MELBOURNE,VIC,3000,24600,Melbourne (C),Level 9 123 Lonsdale Street,VIC,2016,MELBOURNE,Independent,03 8663 7188 ,2155
Pri/Sec,3184,Yesodei HaTorah College,39 Dickens Street,O,ELWOOD ,VIC,3184,25900,Port Phillip (C) ,39 Dickens Street,VIC,2019,ELWOOD ,Independent,03 9531 3203 ,2157
Secondary,3000,Holmes Secondary College ,185 Spring Street,O,MELBOURNE,VIC,3000,24600,Melbourne (C),185 Spring Street,VIC,2024,MELBOURNE,Independent,03 9662 2055 ,2161
Secondary,3000,New Generation College,Level 6 152-168 Elizabeth Street,O,MELBOURNE,VIC,3000,24600,Melbourne (C),Level 6 152-168 Elizabeth Street,VIC,2026,MELBOURNE,Independent,03 9663 5998 ,2162
Special,3052,Parkville College,900 Park Street,O,Parkville,VIC,3052,24600,Melbourne (C),900 Park Street,VIC,8916,Parkville,Government,03 9389 4408 ,2195
Secondary,3046,Glenroy Secondary College,120 Glenroy Road ,O,Glenroy,VIC,3046,25250,Moreland (C) ,120 Glenroy Road ,VIC,8893,Glenroy,Government,03 9304 0400 ,2209
Secondary,3060,John Fawkner Secondary College ,P O Box 76,O,Fawkner,VIC,3060,25250,Moreland (C) ,Jukes Road,VIC,8894,Fawkner,Government,03 9359 1166 ,2210
Primary,3073,William Ruthven Primary School ,P O Box 388,O,Reservoir,VIC,3073,21890,Darebin (C),60 Merrilands Road,VIC,5544,Reservoir,Government,03 9460 1668 ,2211
Secondary,3073,William Ruthven Secondary College,60 Merrilands Road,O,Reservoir,VIC,3073,21890,Darebin (C),60 Merrilands Road,VIC,8895,Reservoir,Government,03 9462 2177 ,2212
Primary,3162,Melbourne Montessori School,4-6 Roselea Street,O,CAULFIELD SOUTH,VIC,3162,22310,Glen Eira (C),4-6 Roselea Street,VIC,2077,CAULFIELD SOUTH,Independent,03 9528 4478 ,2215
Special,3051,St Joseph's Flexible Learning Centre Melbourne,PO Box 287 9 The Vaucluse,O,NORTH MELBOURNE,VIC,3051,24600,Melbourne (C),385 Queensberry Street,VIC,2079,NORTH MELBOURNE,Catholic ,03 9269 6900 ,2217